record_id,season,harvest_date,management_year,sex_class,sex,age_years,age_method,whole_weight_lb,kidney_weight_g,perirenal_fat_g,kfi_percent,antler_points,management_unit,record_status
PRD-D001,2024-25,2024-11-23,1,Antlered buck,M,1.5,Tooth replacement/wear,95,93,27.0,29.0,4,West Drainage,Complete
PRD-D002,2024-25,2024-11-27,1,Antlered buck,M,1.5,Tooth replacement/wear,97,95,29.0,30.5,5,Central Pine,Complete
PRD-D003,2024-25,2024-12-01,1,Antlered buck,M,1.5,Tooth replacement/wear,98,97,30.6,31.5,6,South Ridge,Complete
PRD-D004,2024-25,2024-12-05,1,Antlered buck,M,1.5,Tooth replacement/wear,100,99,32.2,32.5,7,East Wetland Edge,Complete
PRD-D005,2024-25,2024-12-09,1,Antlered buck,M,1.5,Tooth replacement/wear,101,101,33.8,33.5,4,Opening Complex,Complete
PRD-D006,2024-25,2024-12-13,1,Antlered buck,M,1.5,Tooth replacement/wear,103,93,32.5,35.0,5,North Pine,Complete
PRD-D007,2024-25,2024-12-17,1,Antlered buck,M,1.5,Tooth replacement/wear,106,95,27.6,29.0,6,West Drainage,Complete
PRD-D008,2024-25,2024-12-21,1,Antlered buck,M,1.5,Tooth replacement/wear,95,97,29.6,30.5,7,Central Pine,Complete
PRD-D009,2024-25,2024-12-26,1,Antlered buck,M,1.5,Tooth replacement/wear,105,99,36.1,36.5,4,South Ridge,Complete
PRD-D010,2024-25,2024-12-30,1,Antlered buck,M,2.5,Tooth replacement/wear,117,95,32.3,34.0,7,Opening Complex,Complete
PRD-D011,2024-25,2025-01-03,1,Antlered buck,M,2.5,Tooth replacement/wear,119,97,34.4,35.5,8,North Pine,Complete
PRD-D012,2024-25,2025-01-07,1,Antlered buck,M,2.5,Tooth replacement/wear,120,99,36.1,36.5,8,West Drainage,Complete
PRD-D013,2024-25,2025-01-11,1,Antlered buck,M,2.5,Tooth replacement/wear,122,101,37.9,37.5,9,Central Pine,Complete
PRD-D014,2024-25,2025-01-15,1,Antlered buck,M,2.5,Tooth replacement/wear,123,103,39.7,38.5,7,South Ridge,Complete
PRD-D015,2024-25,2025-01-19,1,Antlered buck,M,2.5,Tooth replacement/wear,125,95,38.0,40.0,8,East Wetland Edge,Complete
